date,tmax_c,tavg_c,tmin_c,station,source
2022-09-14,32.2,27.3,22.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-15,,28.9,20.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-16,,27.9,,SYE00147760,NOAA GHCN daily-summaries
2022-09-17,,29.7,20.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-18,,26.4,21.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-19,34.6,30.8,19.5,SYE00147760,NOAA GHCN daily-summaries
2022-09-20,,28.5,,SYE00147760,NOAA GHCN daily-summaries
2022-09-21,,26.9,,SYE00147760,NOAA GHCN daily-summaries
2022-09-22,,24.7,18.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-24,27.4,23.3,16.5,SYE00147760,NOAA GHCN daily-summaries
2022-09-25,,23.9,16.6,SYE00147760,NOAA GHCN daily-summaries
2022-09-26,,26.5,,SYE00147760,NOAA GHCN daily-summaries
2022-09-27,32.2,24.7,13.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-28,,23.6,17.2,SYE00147760,NOAA GHCN daily-summaries
2022-09-29,,27.2,20.0,SYE00147760,NOAA GHCN daily-summaries
2022-09-30,,28.1,,SYE00147760,NOAA GHCN daily-summaries
2022-10-01,36.0,27.6,,SYE00147760,NOAA GHCN daily-summaries
2022-10-02,,29.6,19.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-03,34.5,25.5,,SYE00147760,NOAA GHCN daily-summaries
2022-10-04,32.0,26.4,,SYE00147760,NOAA GHCN daily-summaries
2022-10-05,,25.5,,SYE00147760,NOAA GHCN daily-summaries
2022-10-06,32.1,24.1,,SYE00147760,NOAA GHCN daily-summaries
2022-10-07,31.8,24.4,,SYE00147760,NOAA GHCN daily-summaries
2022-10-08,28.7,22.9,17.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-09,,22.2,15.2,SYE00147760,NOAA GHCN daily-summaries
2022-10-10,28.0,22.1,,SYE00147760,NOAA GHCN daily-summaries
2022-10-11,29.7,21.1,,SYE00147760,NOAA GHCN daily-summaries
2022-10-12,,23.9,14.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-14,,24.7,,SYE00147760,NOAA GHCN daily-summaries
2022-10-15,,19.8,,SYE00147760,NOAA GHCN daily-summaries
2022-10-16,28.0,24.4,14.6,SYE00147760,NOAA GHCN daily-summaries
2022-10-18,30.0,20.6,,SYE00147760,NOAA GHCN daily-summaries
2022-10-19,28.0,23.7,15.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-20,,20.9,,SYE00147760,NOAA GHCN daily-summaries
2022-10-21,27.0,20.4,,SYE00147760,NOAA GHCN daily-summaries
2022-10-22,24.6,20.6,16.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-23,24.2,20.0,12.4,SYE00147760,NOAA GHCN daily-summaries
2022-10-24,26.0,21.9,14.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-25,26.0,21.7,12.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-26,27.0,21.2,15.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-27,27.0,20.5,15.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-28,,21.1,13.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-29,,17.7,11.0,SYE00147760,NOAA GHCN daily-summaries
2022-10-30,26.4,20.7,10.2,SYE00147760,NOAA GHCN daily-summaries
2022-10-31,24.0,19.8,,SYE00147760,NOAA GHCN daily-summaries
2022-11-01,26.4,20.7,11.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-02,,18.8,10.6,SYE00147760,NOAA GHCN daily-summaries
2022-11-03,25.2,18.5,8.9,SYE00147760,NOAA GHCN daily-summaries
2022-11-04,,17.2,,SYE00147760,NOAA GHCN daily-summaries
2022-11-05,,17.4,,SYE00147760,NOAA GHCN daily-summaries
2022-11-06,24.2,18.1,7.7,SYE00147760,NOAA GHCN daily-summaries
2022-11-07,19.0,14.7,13.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-08,16.8,14.9,12.8,SYE00147760,NOAA GHCN daily-summaries
2022-11-09,,15.7,,SYE00147760,NOAA GHCN daily-summaries
2022-11-10,,15.0,,SYE00147760,NOAA GHCN daily-summaries
2022-11-11,,15.9,8.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-12,22.4,17.1,7.5,SYE00147760,NOAA GHCN daily-summaries
2022-11-13,22.0,15.9,7.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-14,,16.6,6.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-15,,18.1,9.9,SYE00147760,NOAA GHCN daily-summaries
2022-11-16,18.0,14.3,,SYE00147760,NOAA GHCN daily-summaries
2022-11-17,17.7,12.4,8.6,SYE00147760,NOAA GHCN daily-summaries
2022-11-18,22.0,14.9,9.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-19,20.4,14.2,,SYE00147760,NOAA GHCN daily-summaries
2022-11-20,22.6,13.3,,SYE00147760,NOAA GHCN daily-summaries
2022-11-21,20.2,15.5,8.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-22,,15.3,10.2,SYE00147760,NOAA GHCN daily-summaries
2022-11-23,,15.3,7.5,SYE00147760,NOAA GHCN daily-summaries
2022-11-24,,14.3,9.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-25,,12.0,,SYE00147760,NOAA GHCN daily-summaries
2022-11-26,15.2,11.2,,SYE00147760,NOAA GHCN daily-summaries
2022-11-27,,9.1,5.0,SYE00147760,NOAA GHCN daily-summaries
2022-11-28,14.6,12.7,,SYE00147760,NOAA GHCN daily-summaries
2022-11-29,15.4,12.7,,SYE00147760,NOAA GHCN daily-summaries
2022-11-30,14.3,11.9,10.0,SYE00147760,NOAA GHCN daily-summaries
2022-12-01,,13.3,8.7,SYE00147760,NOAA GHCN daily-summaries
2022-12-02,,11.4,5.3,SYE00147760,NOAA GHCN daily-summaries
2022-12-03,18.8,11.2,,SYE00147760,NOAA GHCN daily-summaries
2022-12-04,,10.6,5.2,SYE00147760,NOAA GHCN daily-summaries
2022-12-05,,9.6,,SYE00147760,NOAA GHCN daily-summaries
2022-12-06,10.6,8.5,5.3,SYE00147760,NOAA GHCN daily-summaries
2022-12-07,,9.1,,SYE00147760,NOAA GHCN daily-summaries
2022-12-08,11.2,10.2,,SYE00147760,NOAA GHCN daily-summaries
2022-12-09,12.2,10.0,,SYE00147760,NOAA GHCN daily-summaries
2022-12-10,14.2,8.1,4.0,SYE00147760,NOAA GHCN daily-summaries
2022-12-11,15.0,7.0,,SYE00147760,NOAA GHCN daily-summaries
2022-12-12,12.0,10.9,9.0,SYE00147760,NOAA GHCN daily-summaries
2022-12-13,12.0,10.7,10.0,SYE00147760,NOAA GHCN daily-summaries
2022-12-14,12.0,10.8,,SYE00147760,NOAA GHCN daily-summaries
2022-12-15,,11.6,10.0,SYE00147760,NOAA GHCN daily-summaries
2022-12-16,,10.7,,SYE00147760,NOAA GHCN daily-summaries
2022-12-17,15.4,10.1,,SYE00147760,NOAA GHCN daily-summaries
2022-12-19,,8.3,2.5,SYE00147760,NOAA GHCN daily-summaries
2022-12-20,,8.1,3.4,SYE00147760,NOAA GHCN daily-summaries
2022-12-21,,9.6,,SYE00147760,NOAA GHCN daily-summaries
2022-12-22,14.6,9.8,,SYE00147760,NOAA GHCN daily-summaries
2022-12-23,,8.9,5.8,SYE00147760,NOAA GHCN daily-summaries
2022-12-24,15.6,7.3,,SYE00147760,NOAA GHCN daily-summaries
2022-12-25,,8.3,5.0,SYE00147760,NOAA GHCN daily-summaries
2022-12-26,,7.8,,SYE00147760,NOAA GHCN daily-summaries
2022-12-27,13.2,8.4,,SYE00147760,NOAA GHCN daily-summaries
2022-12-28,14.2,7.8,,SYE00147760,NOAA GHCN daily-summaries
2022-12-29,13.2,6.8,,SYE00147760,NOAA GHCN daily-summaries
2022-12-30,,4.4,,SYE00147760,NOAA GHCN daily-summaries
2022-12-31,,7.3,,SYE00147760,NOAA GHCN daily-summaries
2023-01-01,12.4,6.7,0.5,SYE00147760,NOAA GHCN daily-summaries
2023-01-02,13.0,7.6,-0.4,SYE00147760,NOAA GHCN daily-summaries
2023-01-03,,6.3,,SYE00147760,NOAA GHCN daily-summaries
2023-01-04,,7.6,,SYE00147760,NOAA GHCN daily-summaries
2023-01-05,16.4,7.4,0.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-06,12.6,6.3,,SYE00147760,NOAA GHCN daily-summaries
2023-01-07,10.4,6.4,,SYE00147760,NOAA GHCN daily-summaries
2023-01-08,10.6,4.2,1.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-09,,4.0,,SYE00147760,NOAA GHCN daily-summaries
2023-01-11,10.2,3.8,-0.4,SYE00147760,NOAA GHCN daily-summaries
2023-01-12,8.1,4.8,0.2,SYE00147760,NOAA GHCN daily-summaries
2023-01-13,,3.2,,SYE00147760,NOAA GHCN daily-summaries
2023-01-14,,7.4,6.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-15,11.4,8.8,,SYE00147760,NOAA GHCN daily-summaries
2023-01-16,11.0,9.0,,SYE00147760,NOAA GHCN daily-summaries
2023-01-17,,8.5,,SYE00147760,NOAA GHCN daily-summaries
2023-01-18,,9.6,,SYE00147760,NOAA GHCN daily-summaries
2023-01-19,,8.2,,SYE00147760,NOAA GHCN daily-summaries
2023-01-20,,10.9,3.6,SYE00147760,NOAA GHCN daily-summaries
2023-01-21,15.0,7.6,,SYE00147760,NOAA GHCN daily-summaries
2023-01-22,16.0,8.6,3.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-23,,9.2,5.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-24,,8.9,4.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-25,14.2,7.4,1.4,SYE00147760,NOAA GHCN daily-summaries
2023-01-26,14.0,5.2,,SYE00147760,NOAA GHCN daily-summaries
2023-01-27,,7.7,1.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-28,,9.1,,SYE00147760,NOAA GHCN daily-summaries
2023-01-29,10.4,6.9,,SYE00147760,NOAA GHCN daily-summaries
2023-01-30,9.2,7.7,7.0,SYE00147760,NOAA GHCN daily-summaries
2023-01-31,,7.0,,SYE00147760,NOAA GHCN daily-summaries
2023-02-01,,6.2,1.0,SYE00147760,NOAA GHCN daily-summaries
2023-02-02,,7.4,,SYE00147760,NOAA GHCN daily-summaries
2023-02-03,,6.8,,SYE00147760,NOAA GHCN daily-summaries
2023-02-04,,3.7,3.0,SYE00147760,NOAA GHCN daily-summaries
2023-02-05,6.7,4.6,2.4,SYE00147760,NOAA GHCN daily-summaries
2023-02-06,,6.4,,SYE00147760,NOAA GHCN daily-summaries
2023-02-07,10.0,5.8,,SYE00147760,NOAA GHCN daily-summaries
2023-02-08,,2.7,,SYE00147760,NOAA GHCN daily-summaries
2023-02-09,10.0,4.0,,SYE00147760,NOAA GHCN daily-summaries
2023-02-10,8.0,3.1,,SYE00147760,NOAA GHCN daily-summaries
2023-02-11,9.6,4.6,,SYE00147760,NOAA GHCN daily-summaries
2023-02-12,,6.1,,SYE00147760,NOAA GHCN daily-summaries
2023-02-13,,6.1,,SYE00147760,NOAA GHCN daily-summaries
2023-02-14,,4.6,,SYE00147760,NOAA GHCN daily-summaries
2023-02-15,10.2,4.2,,SYE00147760,NOAA GHCN daily-summaries
2023-02-16,10.8,3.9,,SYE00147760,NOAA GHCN daily-summaries
2023-02-17,,6.2,-1.8,SYE00147760,NOAA GHCN daily-summaries
2023-02-18,13.6,7.2,,SYE00147760,NOAA GHCN daily-summaries
2023-02-19,15.0,8.1,,SYE00147760,NOAA GHCN daily-summaries
2023-02-20,15.0,10.6,2.6,SYE00147760,NOAA GHCN daily-summaries
2023-02-21,17.0,11.3,5.8,SYE00147760,NOAA GHCN daily-summaries
2023-02-22,,12.3,2.6,SYE00147760,NOAA GHCN daily-summaries
2023-02-23,,13.7,4.4,SYE00147760,NOAA GHCN daily-summaries
2023-02-24,18.6,12.3,,SYE00147760,NOAA GHCN daily-summaries
2023-02-25,,8.3,,SYE00147760,NOAA GHCN daily-summaries
2023-02-26,19.6,12.4,,SYE00147760,NOAA GHCN daily-summaries
2023-02-27,19.4,14.4,4.6,SYE00147760,NOAA GHCN daily-summaries
2023-02-28,23.6,17.1,6.2,SYE00147760,NOAA GHCN daily-summaries
2023-03-01,24.2,16.6,,SYE00147760,NOAA GHCN daily-summaries
2023-03-02,23.3,14.8,6.6,SYE00147760,NOAA GHCN daily-summaries
2023-03-03,22.4,17.8,,SYE00147760,NOAA GHCN daily-summaries
2023-03-04,,14.5,9.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-05,,12.4,4.6,SYE00147760,NOAA GHCN daily-summaries
2023-03-06,19.3,13.6,7.6,SYE00147760,NOAA GHCN daily-summaries
2023-03-07,19.0,12.4,4.1,SYE00147760,NOAA GHCN daily-summaries
2023-03-08,,12.8,,SYE00147760,NOAA GHCN daily-summaries
2023-03-09,19.4,13.8,,SYE00147760,NOAA GHCN daily-summaries
2023-03-10,,13.7,,SYE00147760,NOAA GHCN daily-summaries
2023-03-11,22.0,14.2,,SYE00147760,NOAA GHCN daily-summaries
2023-03-12,23.0,14.8,,SYE00147760,NOAA GHCN daily-summaries
2023-03-13,20.0,15.3,12.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-14,,13.4,,SYE00147760,NOAA GHCN daily-summaries
2023-03-15,,12.7,,SYE00147760,NOAA GHCN daily-summaries
2023-03-16,,14.4,,SYE00147760,NOAA GHCN daily-summaries
2023-03-17,16.6,12.0,,SYE00147760,NOAA GHCN daily-summaries
2023-03-18,18.0,13.6,,SYE00147760,NOAA GHCN daily-summaries
2023-03-19,,11.8,9.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-20,,12.7,6.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-21,,14.0,,SYE00147760,NOAA GHCN daily-summaries
2023-03-22,19.2,12.7,,SYE00147760,NOAA GHCN daily-summaries
2023-03-23,20.3,16.8,10.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-24,22.0,18.7,,SYE00147760,NOAA GHCN daily-summaries
2023-03-25,,13.3,12.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-26,,14.7,12.0,SYE00147760,NOAA GHCN daily-summaries
2023-03-27,20.0,13.8,,SYE00147760,NOAA GHCN daily-summaries
2023-03-28,20.2,13.9,,SYE00147760,NOAA GHCN daily-summaries
2023-03-29,,12.2,,SYE00147760,NOAA GHCN daily-summaries
2023-03-30,13.0,9.1,,SYE00147760,NOAA GHCN daily-summaries
2023-03-31,12.0,8.9,2.8,SYE00147760,NOAA GHCN daily-summaries
2023-04-01,,10.2,,SYE00147760,NOAA GHCN daily-summaries
2023-04-02,18.2,14.4,9.2,SYE00147760,NOAA GHCN daily-summaries
2023-04-03,,16.9,8.6,SYE00147760,NOAA GHCN daily-summaries
2023-04-04,,19.8,7.6,SYE00147760,NOAA GHCN daily-summaries
2023-04-05,,17.1,11.2,SYE00147760,NOAA GHCN daily-summaries
2023-04-06,19.6,12.8,,SYE00147760,NOAA GHCN daily-summaries
2023-04-07,23.7,14.0,5.5,SYE00147760,NOAA GHCN daily-summaries
2023-04-08,20.3,14.6,,SYE00147760,NOAA GHCN daily-summaries
2023-04-09,,16.2,13.4,SYE00147760,NOAA GHCN daily-summaries
2023-04-10,25.8,18.6,15.4,SYE00147760,NOAA GHCN daily-summaries
2023-04-11,,17.1,,SYE00147760,NOAA GHCN daily-summaries
2023-04-12,,12.7,,SYE00147760,NOAA GHCN daily-summaries
2023-04-13,,11.8,,SYE00147760,NOAA GHCN daily-summaries
2023-04-14,,15.4,,SYE00147760,NOAA GHCN daily-summaries
2023-04-15,,17.4,,SYE00147760,NOAA GHCN daily-summaries
2023-04-16,25.6,18.4,,SYE00147760,NOAA GHCN daily-summaries
2023-04-17,28.5,20.2,,SYE00147760,NOAA GHCN daily-summaries
2023-04-18,30.0,21.8,,SYE00147760,NOAA GHCN daily-summaries
2023-04-19,,20.6,,SYE00147760,NOAA GHCN daily-summaries
2023-04-20,,18.2,,SYE00147760,NOAA GHCN daily-summaries
2023-04-21,,16.4,10.0,SYE00147760,NOAA GHCN daily-summaries
2023-04-22,,18.6,,SYE00147760,NOAA GHCN daily-summaries
2023-04-23,,20.3,,SYE00147760,NOAA GHCN daily-summaries
2023-04-24,,17.4,,SYE00147760,NOAA GHCN daily-summaries
2023-04-25,25.0,20.4,,SYE00147760,NOAA GHCN daily-summaries
2023-04-26,25.0,17.5,,SYE00147760,NOAA GHCN daily-summaries
2023-04-27,,17.7,,SYE00147760,NOAA GHCN daily-summaries
2023-04-28,,18.6,,SYE00147760,NOAA GHCN daily-summaries
2023-04-29,20.0,15.3,10.4,SYE00147760,NOAA GHCN daily-summaries
2023-04-30,20.0,15.9,10.0,SYE00147760,NOAA GHCN daily-summaries
2023-05-01,23.6,17.7,10.0,SYE00147760,NOAA GHCN daily-summaries
2023-05-02,25.6,18.2,9.1,SYE00147760,NOAA GHCN daily-summaries
2023-05-03,,22.0,9.4,SYE00147760,NOAA GHCN daily-summaries
2023-05-04,,20.8,9.4,SYE00147760,NOAA GHCN daily-summaries
2023-05-05,30.6,24.8,9.4,SYE00147760,NOAA GHCN daily-summaries
2023-05-06,,21.1,,SYE00147760,NOAA GHCN daily-summaries
2023-05-07,,18.4,,SYE00147760,NOAA GHCN daily-summaries
2023-05-08,,19.2,12.6,SYE00147760,NOAA GHCN daily-summaries
2023-05-09,38.0,23.4,13.6,SYE00147760,NOAA GHCN daily-summaries
2023-05-10,30.0,26.3,13.0,SYE00147760,NOAA GHCN daily-summaries
2023-05-11,,29.3,16.2,SYE00147760,NOAA GHCN daily-summaries
2023-05-12,31.4,23.7,,SYE00147760,NOAA GHCN daily-summaries
2023-05-13,,22.2,,SYE00147760,NOAA GHCN daily-summaries
2023-05-14,,25.7,16.8,SYE00147760,NOAA GHCN daily-summaries
2023-05-15,29.0,24.9,15.4,SYE00147760,NOAA GHCN daily-summaries
2023-05-16,,23.4,,SYE00147760,NOAA GHCN daily-summaries
2023-05-17,,25.0,,SYE00147760,NOAA GHCN daily-summaries
2023-05-18,,25.2,,SYE00147760,NOAA GHCN daily-summaries
2023-05-19,,23.0,,SYE00147760,NOAA GHCN daily-summaries
2023-05-20,,21.8,14.8,SYE00147760,NOAA GHCN daily-summaries
2023-05-21,27.0,20.2,,SYE00147760,NOAA GHCN daily-summaries
2023-05-23,,23.9,,SYE00147760,NOAA GHCN daily-summaries
2023-05-24,,25.1,15.4,SYE00147760,NOAA GHCN daily-summaries
2023-05-25,,25.3,,SYE00147760,NOAA GHCN daily-summaries
2023-05-26,,22.4,,SYE00147760,NOAA GHCN daily-summaries
2023-05-27,,28.0,15.6,SYE00147760,NOAA GHCN daily-summaries
2023-05-28,,23.6,,SYE00147760,NOAA GHCN daily-summaries
2023-05-29,28.2,21.6,,SYE00147760,NOAA GHCN daily-summaries
2023-05-30,28.6,23.9,15.0,SYE00147760,NOAA GHCN daily-summaries
2023-05-31,,24.4,15.6,SYE00147760,NOAA GHCN daily-summaries
2023-06-01,31.6,22.5,14.8,SYE00147760,NOAA GHCN daily-summaries
2023-06-02,,28.3,,SYE00147760,NOAA GHCN daily-summaries
2023-06-03,,28.2,,SYE00147760,NOAA GHCN daily-summaries
2023-06-04,,23.9,19.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-05,31.8,24.1,17.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-06,32.8,24.9,15.6,SYE00147760,NOAA GHCN daily-summaries
2023-06-07,35.9,27.1,17.4,SYE00147760,NOAA GHCN daily-summaries
2023-06-08,,27.9,,SYE00147760,NOAA GHCN daily-summaries
2023-06-09,35.2,30.6,22.6,SYE00147760,NOAA GHCN daily-summaries
2023-06-10,34.4,28.8,20.2,SYE00147760,NOAA GHCN daily-summaries
2023-06-11,32.5,26.7,18.6,SYE00147760,NOAA GHCN daily-summaries
2023-06-12,,25.6,19.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-14,,25.9,18.6,SYE00147760,NOAA GHCN daily-summaries
2023-06-15,,27.4,18.4,SYE00147760,NOAA GHCN daily-summaries
2023-06-16,,26.9,20.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-17,,29.2,,SYE00147760,NOAA GHCN daily-summaries
2023-06-18,30.0,25.3,21.8,SYE00147760,NOAA GHCN daily-summaries
2023-06-19,,25.3,18.8,SYE00147760,NOAA GHCN daily-summaries
2023-06-20,31.6,27.4,18.4,SYE00147760,NOAA GHCN daily-summaries
2023-06-21,,29.6,20.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-22,,27.7,,SYE00147760,NOAA GHCN daily-summaries
2023-06-23,,30.0,,SYE00147760,NOAA GHCN daily-summaries
2023-06-24,,31.4,22.4,SYE00147760,NOAA GHCN daily-summaries
2023-06-25,37.2,29.9,,SYE00147760,NOAA GHCN daily-summaries
2023-06-26,,28.8,,SYE00147760,NOAA GHCN daily-summaries
2023-06-27,,28.8,,SYE00147760,NOAA GHCN daily-summaries
2023-06-28,,29.9,23.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-29,34.0,30.1,20.0,SYE00147760,NOAA GHCN daily-summaries
2023-06-30,35.6,27.8,23.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-01,36.1,29.4,22.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-02,,28.7,,SYE00147760,NOAA GHCN daily-summaries
2023-07-03,,30.2,22.4,SYE00147760,NOAA GHCN daily-summaries
2023-07-04,39.2,31.6,,SYE00147760,NOAA GHCN daily-summaries
2023-07-05,39.2,29.5,24.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-06,37.0,28.7,22.7,SYE00147760,NOAA GHCN daily-summaries
2023-07-07,,28.7,23.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-08,,29.0,23.4,SYE00147760,NOAA GHCN daily-summaries
2023-07-09,35.2,30.1,23.6,SYE00147760,NOAA GHCN daily-summaries
2023-07-10,35.0,28.4,21.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-11,36.0,30.3,,SYE00147760,NOAA GHCN daily-summaries
2023-07-12,,31.5,23.5,SYE00147760,NOAA GHCN daily-summaries
2023-07-14,,35.1,22.6,SYE00147760,NOAA GHCN daily-summaries
2023-07-15,42.6,33.4,24.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-16,41.0,33.9,23.6,SYE00147760,NOAA GHCN daily-summaries
2023-07-17,,32.8,,SYE00147760,NOAA GHCN daily-summaries
2023-07-18,39.0,32.0,,SYE00147760,NOAA GHCN daily-summaries
2023-07-19,,35.3,22.2,SYE00147760,NOAA GHCN daily-summaries
2023-07-20,40.0,34.8,22.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-21,40.0,32.4,23.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-22,,32.9,,SYE00147760,NOAA GHCN daily-summaries
2023-07-23,,36.0,26.6,SYE00147760,NOAA GHCN daily-summaries
2023-07-24,,35.4,25.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-25,38.6,31.4,26.0,SYE00147760,NOAA GHCN daily-summaries
2023-07-26,41.0,33.9,,SYE00147760,NOAA GHCN daily-summaries
2023-07-27,39.6,34.0,,SYE00147760,NOAA GHCN daily-summaries
